create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (536,536);
insert into Rel-i-i-1000 (left,right) values (537,537);
insert into Rel-i-i-1000 (left,right) values (538,538);
insert into Rel-i-i-1000 (left,right) values (539,539);
insert into Rel-i-i-1000 (left,right) values (540,540);
insert into Rel-i-i-1000 (left,right) values (541,541);
insert into Rel-i-i-1000 (left,right) values (542,542);
insert into Rel-i-i-1000 (left,right) values (543,543);
insert into Rel-i-i-1000 (left,right) values (544,544);
insert into Rel-i-i-1000 (left,right) values (545,545);
insert into Rel-i-i-1000 (left,right) values (546,546);
insert into Rel-i-i-1000 (left,right) values (547,547);
insert into Rel-i-i-1000 (left,right) values (548,548);
insert into Rel-i-i-1000 (left,right) values (549,549);
insert into Rel-i-i-1000 (left,right) values (550,550);
insert into Rel-i-i-1000 (left,right) values (551,551);
insert into Rel-i-i-1000 (left,right) values (552,552);
insert into Rel-i-i-1000 (left,right) values (553,553);
insert into Rel-i-i-1000 (left,right) values (554,554);
insert into Rel-i-i-1000 (left,right) values (555,555);
insert into Rel-i-i-1000 (left,right) values (556,556);
insert into Rel-i-i-1000 (left,right) values (557,557);
insert into Rel-i-i-1000 (left,right) values (558,558);
insert into Rel-i-i-1000 (left,right) values (559,559);
insert into Rel-i-i-1000 (left,right) values (560,560);
insert into Rel-i-i-1000 (left,right) values (561,561);
insert into Rel-i-i-1000 (left,right) values (562,562);
insert into Rel-i-i-1000 (left,right) values (563,563);
insert into Rel-i-i-1000 (left,right) values (564,564);
insert into Rel-i-i-1000 (left,right) values (565,565);
insert into Rel-i-i-1000 (left,right) values (566,566);
insert into Rel-i-i-1000 (left,right) values (567,567);
insert into Rel-i-i-1000 (left,right) values (568,568);
insert into Rel-i-i-1000 (left,right) values (569,569);
insert into Rel-i-i-1000 (left,right) values (570,570);
insert into Rel-i-i-1000 (left,right) values (571,571);
insert into Rel-i-i-1000 (left,right) values (572,572);
insert into Rel-i-i-1000 (left,right) values (573,573);
insert into Rel-i-i-1000 (left,right) values (574,574);
insert into Rel-i-i-1000 (left,right) values (575,575);
insert into Rel-i-i-1000 (left,right) values (576,576);
insert into Rel-i-i-1000 (left,right) values (577,577);
insert into Rel-i-i-1000 (left,right) values (578,578);
insert into Rel-i-i-1000 (left,right) values (579,579);
insert into Rel-i-i-1000 (left,right) values (580,580);
insert into Rel-i-i-1000 (left,right) values (581,581);
insert into Rel-i-i-1000 (left,right) values (582,582);
insert into Rel-i-i-1000 (left,right) values (583,583);
insert into Rel-i-i-1000 (left,right) values (584,584);
insert into Rel-i-i-1000 (left,right) values (585,585);
insert into Rel-i-i-1000 (left,right) values (586,586);
insert into Rel-i-i-1000 (left,right) values (587,587);
insert into Rel-i-i-1000 (left,right) values (588,588);
insert into Rel-i-i-1000 (left,right) values (589,589);
insert into Rel-i-i-1000 (left,right) values (590,590);
insert into Rel-i-i-1000 (left,right) values (591,591);
insert into Rel-i-i-1000 (left,right) values (592,592);
insert into Rel-i-i-1000 (left,right) values (593,593);
insert into Rel-i-i-1000 (left,right) values (594,594);
insert into Rel-i-i-1000 (left,right) values (595,595);
insert into Rel-i-i-1000 (left,right) values (596,596);
insert into Rel-i-i-1000 (left,right) values (597,597);
insert into Rel-i-i-1000 (left,right) values (598,598);
insert into Rel-i-i-1000 (left,right) values (599,599);
insert into Rel-i-i-1000 (left,right) values (600,600);
insert into Rel-i-i-1000 (left,right) values (601,601);
insert into Rel-i-i-1000 (left,right) values (602,602);
insert into Rel-i-i-1000 (left,right) values (603,603);
insert into Rel-i-i-1000 (left,right) values (604,604);
insert into Rel-i-i-1000 (left,right) values (605,605);
insert into Rel-i-i-1000 (left,right) values (606,606);
insert into Rel-i-i-1000 (left,right) values (607,607);
insert into Rel-i-i-1000 (left,right) values (608,608);
insert into Rel-i-i-1000 (left,right) values (609,609);
insert into Rel-i-i-1000 (left,right) values (610,610);
insert into Rel-i-i-1000 (left,right) values (611,611);
insert into Rel-i-i-1000 (left,right) values (612,612);
insert into Rel-i-i-1000 (left,right) values (613,613);
insert into Rel-i-i-1000 (left,right) values (614,614);
insert into Rel-i-i-1000 (left,right) values (615,615);
insert into Rel-i-i-1000 (left,right) values (616,616);
insert into Rel-i-i-1000 (left,right) values (617,617);
insert into Rel-i-i-1000 (left,right) values (618,618);
insert into Rel-i-i-1000 (left,right) values (619,619);
insert into Rel-i-i-1000 (left,right) values (620,620);
insert into Rel-i-i-1000 (left,right) values (621,621);
insert into Rel-i-i-1000 (left,right) values (622,622);
insert into Rel-i-i-1000 (left,right) values (623,623);
insert into Rel-i-i-1000 (left,right) values (624,624);
insert into Rel-i-i-1000 (left,right) values (625,625);
insert into Rel-i-i-1000 (left,right) values (626,626);
insert into Rel-i-i-1000 (left,right) values (627,627);
insert into Rel-i-i-1000 (left,right) values (628,628);
insert into Rel-i-i-1000 (left,right) values (629,629);
insert into Rel-i-i-1000 (left,right) values (630,630);
insert into Rel-i-i-1000 (left,right) values (631,631);
insert into Rel-i-i-1000 (left,right) values (632,632);
insert into Rel-i-i-1000 (left,right) values (633,633);
insert into Rel-i-i-1000 (left,right) values (634,634);
insert into Rel-i-i-1000 (left,right) values (635,635);
insert into Rel-i-i-1000 (left,right) values (636,636);
insert into Rel-i-i-1000 (left,right) values (637,637);
insert into Rel-i-i-1000 (left,right) values (638,638);
insert into Rel-i-i-1000 (left,right) values (639,639);
insert into Rel-i-i-1000 (left,right) values (640,640);
insert into Rel-i-i-1000 (left,right) values (641,641);
insert into Rel-i-i-1000 (left,right) values (642,642);
insert into Rel-i-i-1000 (left,right) values (643,643);
insert into Rel-i-i-1000 (left,right) values (644,644);
insert into Rel-i-i-1000 (left,right) values (645,645);
insert into Rel-i-i-1000 (left,right) values (646,646);
insert into Rel-i-i-1000 (left,right) values (647,647);
insert into Rel-i-i-1000 (left,right) values (648,648);
insert into Rel-i-i-1000 (left,right) values (649,649);
insert into Rel-i-i-1000 (left,right) values (650,650);
insert into Rel-i-i-1000 (left,right) values (651,651);
insert into Rel-i-i-1000 (left,right) values (652,652);
insert into Rel-i-i-1000 (left,right) values (653,653);
insert into Rel-i-i-1000 (left,right) values (654,654);
insert into Rel-i-i-1000 (left,right) values (655,655);
insert into Rel-i-i-1000 (left,right) values (656,656);
insert into Rel-i-i-1000 (left,right) values (657,657);
insert into Rel-i-i-1000 (left,right) values (658,658);
insert into Rel-i-i-1000 (left,right) values (659,659);
insert into Rel-i-i-1000 (left,right) values (660,660);
insert into Rel-i-i-1000 (left,right) values (661,661);
insert into Rel-i-i-1000 (left,right) values (662,662);
insert into Rel-i-i-1000 (left,right) values (663,663);
insert into Rel-i-i-1000 (left,right) values (664,664);
insert into Rel-i-i-1000 (left,right) values (665,665);
insert into Rel-i-i-1000 (left,right) values (666,666);
insert into Rel-i-i-1000 (left,right) values (667,667);
insert into Rel-i-i-1000 (left,right) values (668,668);
insert into Rel-i-i-1000 (left,right) values (669,669);
insert into Rel-i-i-1000 (left,right) values (670,670);
insert into Rel-i-i-1000 (left,right) values (671,671);
insert into Rel-i-i-1000 (left,right) values (672,672);
insert into Rel-i-i-1000 (left,right) values (673,673);
insert into Rel-i-i-1000 (left,right) values (674,674);
insert into Rel-i-i-1000 (left,right) values (675,675);
insert into Rel-i-i-1000 (left,right) values (676,676);
insert into Rel-i-i-1000 (left,right) values (677,677);
insert into Rel-i-i-1000 (left,right) values (678,678);
insert into Rel-i-i-1000 (left,right) values (679,679);
insert into Rel-i-i-1000 (left,right) values (680,680);
insert into Rel-i-i-1000 (left,right) values (681,681);
insert into Rel-i-i-1000 (left,right) values (682,682);
insert into Rel-i-i-1000 (left,right) values (683,683);
insert into Rel-i-i-1000 (left,right) values (684,684);
insert into Rel-i-i-1000 (left,right) values (685,685);
insert into Rel-i-i-1000 (left,right) values (686,686);
insert into Rel-i-i-1000 (left,right) values (687,687);
insert into Rel-i-i-1000 (left,right) values (688,688);
insert into Rel-i-i-1000 (left,right) values (689,689);
insert into Rel-i-i-1000 (left,right) values (690,690);
insert into Rel-i-i-1000 (left,right) values (691,691);
insert into Rel-i-i-1000 (left,right) values (692,692);
insert into Rel-i-i-1000 (left,right) values (693,693);
insert into Rel-i-i-1000 (left,right) values (694,694);
insert into Rel-i-i-1000 (left,right) values (695,695);
insert into Rel-i-i-1000 (left,right) values (696,696);
insert into Rel-i-i-1000 (left,right) values (697,697);
insert into Rel-i-i-1000 (left,right) values (698,698);
insert into Rel-i-i-1000 (left,right) values (699,699);
insert into Rel-i-i-1000 (left,right) values (700,700);
insert into Rel-i-i-1000 (left,right) values (701,701);
insert into Rel-i-i-1000 (left,right) values (702,702);
insert into Rel-i-i-1000 (left,right) values (703,703);
insert into Rel-i-i-1000 (left,right) values (704,704);
insert into Rel-i-i-1000 (left,right) values (705,705);
insert into Rel-i-i-1000 (left,right) values (706,706);
insert into Rel-i-i-1000 (left,right) values (707,707);
insert into Rel-i-i-1000 (left,right) values (708,708);
insert into Rel-i-i-1000 (left,right) values (709,709);
insert into Rel-i-i-1000 (left,right) values (710,710);
insert into Rel-i-i-1000 (left,right) values (711,711);
insert into Rel-i-i-1000 (left,right) values (712,712);
insert into Rel-i-i-1000 (left,right) values (713,713);
insert into Rel-i-i-1000 (left,right) values (714,714);
insert into Rel-i-i-1000 (left,right) values (715,715);
insert into Rel-i-i-1000 (left,right) values (716,716);
insert into Rel-i-i-1000 (left,right) values (717,717);
insert into Rel-i-i-1000 (left,right) values (718,718);
insert into Rel-i-i-1000 (left,right) values (719,719);
insert into Rel-i-i-1000 (left,right) values (720,720);
insert into Rel-i-i-1000 (left,right) values (721,721);
insert into Rel-i-i-1000 (left,right) values (722,722);
insert into Rel-i-i-1000 (left,right) values (723,723);
insert into Rel-i-i-1000 (left,right) values (724,724);
insert into Rel-i-i-1000 (left,right) values (725,725);
insert into Rel-i-i-1000 (left,right) values (726,726);
insert into Rel-i-i-1000 (left,right) values (727,727);
insert into Rel-i-i-1000 (left,right) values (728,728);
insert into Rel-i-i-1000 (left,right) values (729,729);
insert into Rel-i-i-1000 (left,right) values (730,730);
insert into Rel-i-i-1000 (left,right) values (731,731);
insert into Rel-i-i-1000 (left,right) values (732,732);
insert into Rel-i-i-1000 (left,right) values (733,733);
insert into Rel-i-i-1000 (left,right) values (734,734);
insert into Rel-i-i-1000 (left,right) values (735,735);
insert into Rel-i-i-1000 (left,right) values (736,736);
insert into Rel-i-i-1000 (left,right) values (737,737);
insert into Rel-i-i-1000 (left,right) values (738,738);
insert into Rel-i-i-1000 (left,right) values (739,739);
insert into Rel-i-i-1000 (left,right) values (740,740);
insert into Rel-i-i-1000 (left,right) values (741,741);
insert into Rel-i-i-1000 (left,right) values (742,742);
insert into Rel-i-i-1000 (left,right) values (743,743);
insert into Rel-i-i-1000 (left,right) values (744,744);
insert into Rel-i-i-1000 (left,right) values (745,745);
insert into Rel-i-i-1000 (left,right) values (746,746);
insert into Rel-i-i-1000 (left,right) values (747,747);
insert into Rel-i-i-1000 (left,right) values (748,748);
insert into Rel-i-i-1000 (left,right) values (749,749);
insert into Rel-i-i-1000 (left,right) values (750,750);
insert into Rel-i-i-1000 (left,right) values (751,751);
insert into Rel-i-i-1000 (left,right) values (752,752);
insert into Rel-i-i-1000 (left,right) values (753,753);
insert into Rel-i-i-1000 (left,right) values (754,754);
insert into Rel-i-i-1000 (left,right) values (755,755);
insert into Rel-i-i-1000 (left,right) values (756,756);
insert into Rel-i-i-1000 (left,right) values (757,757);
insert into Rel-i-i-1000 (left,right) values (758,758);
insert into Rel-i-i-1000 (left,right) values (759,759);
insert into Rel-i-i-1000 (left,right) values (760,760);
insert into Rel-i-i-1000 (left,right) values (761,761);
insert into Rel-i-i-1000 (left,right) values (762,762);
insert into Rel-i-i-1000 (left,right) values (763,763);
insert into Rel-i-i-1000 (left,right) values (764,764);
insert into Rel-i-i-1000 (left,right) values (765,765);
insert into Rel-i-i-1000 (left,right) values (766,766);
insert into Rel-i-i-1000 (left,right) values (767,767);
insert into Rel-i-i-1000 (left,right) values (768,768);
insert into Rel-i-i-1000 (left,right) values (769,769);
insert into Rel-i-i-1000 (left,right) values (770,770);
insert into Rel-i-i-1000 (left,right) values (771,771);
insert into Rel-i-i-1000 (left,right) values (772,772);
insert into Rel-i-i-1000 (left,right) values (773,773);
insert into Rel-i-i-1000 (left,right) values (774,774);
insert into Rel-i-i-1000 (left,right) values (775,775);
insert into Rel-i-i-1000 (left,right) values (776,776);
insert into Rel-i-i-1000 (left,right) values (777,777);
insert into Rel-i-i-1000 (left,right) values (778,778);
insert into Rel-i-i-1000 (left,right) values (779,779);
insert into Rel-i-i-1000 (left,right) values (780,780);
insert into Rel-i-i-1000 (left,right) values (781,781);
insert into Rel-i-i-1000 (left,right) values (782,782);
insert into Rel-i-i-1000 (left,right) values (783,783);
insert into Rel-i-i-1000 (left,right) values (784,784);
insert into Rel-i-i-1000 (left,right) values (785,785);
insert into Rel-i-i-1000 (left,right) values (786,786);
insert into Rel-i-i-1000 (left,right) values (787,787);
insert into Rel-i-i-1000 (left,right) values (788,788);
insert into Rel-i-i-1000 (left,right) values (789,789);
insert into Rel-i-i-1000 (left,right) values (790,790);
insert into Rel-i-i-1000 (left,right) values (791,791);
insert into Rel-i-i-1000 (left,right) values (792,792);
insert into Rel-i-i-1000 (left,right) values (793,793);
insert into Rel-i-i-1000 (left,right) values (794,794);
insert into Rel-i-i-1000 (left,right) values (795,795);
insert into Rel-i-i-1000 (left,right) values (796,796);
insert into Rel-i-i-1000 (left,right) values (797,797);
insert into Rel-i-i-1000 (left,right) values (798,798);
insert into Rel-i-i-1000 (left,right) values (799,799);
insert into Rel-i-i-1000 (left,right) values (800,800);
insert into Rel-i-i-1000 (left,right) values (801,801);
insert into Rel-i-i-1000 (left,right) values (802,802);
insert into Rel-i-i-1000 (left,right) values (803,803);
insert into Rel-i-i-1000 (left,right) values (804,804);
insert into Rel-i-i-1000 (left,right) values (805,805);
insert into Rel-i-i-1000 (left,right) values (806,806);
insert into Rel-i-i-1000 (left,right) values (807,807);
